"metric","stats-gemm-Broadwell-X86","stats-gemm-Skylake-X86","stats-mergesort-Broadwell-X86","stats-mergesort-Skylake-X86","stats-nqueens-Broadwell-X86","stats-nqueens-Skylake-X86","stats-quicksort-Broadwell-X86","stats-quicksort-Skylake-X86"
"system.cpu.dcache.LockedRMWReadReq.avgMshrMissLatency::cpu.data",319666.666667,357666.666667,104089666.666667,104105666.666667,544000,552000,104136000,104094000
"system.cpu.dcache.LockedRMWReadReq.avgMshrMissLatency::total",319666.666667,357666.666667,104089666.666667,104105666.666667,544000,552000,104136000,104094000
"system.cpu.dcache.LockedRMWReadReq.hits::cpu.data",15,15,32783,32783,15,15,32783,32783
"system.cpu.dcache.LockedRMWReadReq.hits::total",15,15,32783,32783,15,15,32783,32783
"system.cpu.dcache.LockedRMWReadReq.missLatency::cpu.data",406000,463000,413000,437000,199000,203000,479000,416000
"system.cpu.dcache.LockedRMWReadReq.missLatency::total",406000,463000,413000,437000,199000,203000,479000,416000
"system.cpu.dcache.LockedRMWReadReq.missRate::cpu.data",0.166667,0.166667,9.2e-05,9.2e-05,0.0625,0.0625,9.2e-05,9.2e-05
"system.cpu.dcache.LockedRMWReadReq.missRate::total",0.166667,0.166667,9.2e-05,9.2e-05,0.0625,0.0625,9.2e-05,9.2e-05
"system.cpu.dcache.LockedRMWReadReq.misses::cpu.data",3,3,3,3,1,1,3,3
"system.cpu.dcache.LockedRMWReadReq.misses::total",3,3,3,3,1,1,3,3
"system.cpu.dcache.LockedRMWReadReq.mshrMissLatency::cpu.data",959000,1073000,312269000,312317000,544000,552000,312408000,312282000
"system.cpu.dcache.LockedRMWReadReq.mshrMissLatency::total",959000,1073000,312269000,312317000,544000,552000,312408000,312282000
"system.cpu.dcache.LockedRMWReadReq.mshrMissRate::cpu.data",0.166667,0.166667,9.2e-05,9.2e-05,0.0625,0.0625,9.2e-05,9.2e-05
"system.cpu.dcache.LockedRMWReadReq.mshrMissRate::total",0.166667,0.166667,9.2e-05,9.2e-05,0.0625,0.0625,9.2e-05,9.2e-05
"system.cpu.dcache.LockedRMWReadReq.mshrMisses::cpu.data",3,3,3,3,1,1,3,3
"system.cpu.dcache.LockedRMWReadReq.mshrMisses::total",3,3,3,3,1,1,3,3
"system.cpu.dcache.LockedRMWWriteReq.accesses::cpu.data",18,18,32786,32786,16,16,32786,32786
"system.cpu.dcache.LockedRMWWriteReq.accesses::total",18,18,32786,32786,16,16,32786,32786
"system.cpu.dcache.LockedRMWWriteReq.hits::cpu.data",18,18,32786,32786,16,16,32786,32786
"system.cpu.dcache.LockedRMWWriteReq.hits::total",18,18,32786,32786,16,16,32786,32786
"system.cpu.dcache.ReadReq.accesses::cpu.data",40085191,40084968,6194408,6194006,13698697,13691587,2441662,2444972
"system.cpu.dcache.ReadReq.accesses::total",40085191,40084968,6194408,6194006,13698697,13691587,2441662,2444972
"system.cpu.dcache.ReadReq.avgMissLatency::cpu.data",22683.158254,24695.52642,28963.588877,31826.538521,183054.054054,184693.48659,23537.221691,24218.474511
"system.cpu.dcache.ReadReq.avgMissLatency::total",22683.158254,24695.52642,28963.588877,31826.538521,183054.054054,184693.48659,23537.221691,24218.474511
"system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data",18171.027673,20178.632572,22264.018281,24504.577465,194926.470588,195802.919708,24872.345804,26821.744627
"system.cpu.dcache.ReadReq.avgMshrMissLatency::total",18171.027673,20178.632572,22264.018281,24504.577465,194926.470588,195802.919708,24872.345804,26821.744627
"system.cpu.dcache.ReadReq.hits::cpu.data",39938591,39938374,6187899,6187555,13698438,13691326,2434341,2437145
"system.cpu.dcache.ReadReq.hits::total",39938591,39938374,6187899,6187555,13698438,13691326,2434341,2437145
"system.cpu.dcache.ReadReq.missLatency::cpu.data",3325351000,3620216000,188524000,205313000,47411000,48205000,172316000,189558000
"system.cpu.dcache.ReadReq.missLatency::total",3325351000,3620216000,188524000,205313000,47411000,48205000,172316000,189558000
"system.cpu.dcache.ReadReq.missRate::cpu.data",0.003657,0.003657,0.001051,0.001041,1.9e-05,1.9e-05,0.002998,0.003201
"system.cpu.dcache.ReadReq.missRate::total",0.003657,0.003657,0.001051,0.001041,1.9e-05,1.9e-05,0.002998,0.003201
"system.cpu.dcache.ReadReq.misses::cpu.data",146600,146594,6509,6451,259,261,7321,7827
"system.cpu.dcache.ReadReq.misses::total",146600,146594,6509,6451,259,261,7321,7827
"system.cpu.dcache.ReadReq.mshrHits::cpu.data",571,568,820,771,123,124,3365,3872
"system.cpu.dcache.ReadReq.mshrHits::total",571,568,820,771,123,124,3365,3872
"system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data",2653497000,2946605000,126660000,139186000,26510000,26825000,98395000,106080000
"system.cpu.dcache.ReadReq.mshrMissLatency::total",2653497000,2946605000,126660000,139186000,26510000,26825000,98395000,106080000
"system.cpu.dcache.ReadReq.mshrMissRate::cpu.data",0.003643,0.003643,0.000918,0.000917,1e-05,1e-05,0.00162,0.001618
"system.cpu.dcache.ReadReq.mshrMissRate::total",0.003643,0.003643,0.000918,0.000917,1e-05,1e-05,0.00162,0.001618
"system.cpu.dcache.ReadReq.mshrMisses::cpu.data",146029,146026,5689,5680,136,137,3956,3955
"system.cpu.dcache.ReadReq.mshrMisses::total",146029,146026,5689,5680,136,137,3956,3955
"system.cpu.dcache.WriteReq.accesses::cpu.data",4317820,4317820,2462834,2462834,1967088,1967088,1870952,1870952
"system.cpu.dcache.WriteReq.accesses::total",4317820,4317820,2462834,2462834,1967088,1967088,1870952,1870952
"system.cpu.dcache.WriteReq.avgMissLatency::cpu.data",173753.0008,177887.376568,85730.888689,88563.123956,189771.812081,195818.791946,188255.127153,193203.445447
"system.cpu.dcache.WriteReq.avgMissLatency::total",173753.0008,177887.376568,85730.888689,88563.123956,189771.812081,195818.791946,188255.127153,193203.445447
"system.cpu.dcache.WriteReq.avgMshrMissLatency::cpu.data",169750.800427,173885.210892,81727.689373,84559.868632,185771.812081,191818.791946,184304.847987,189248.768473
"system.cpu.dcache.WriteReq.avgMshrMissLatency::total",169750.800427,173885.210892,81727.689373,84559.868632,185771.812081,191818.791946,184304.847987,189248.768473
"system.cpu.dcache.WriteReq.hits::cpu.data",4314071,4314073,2456725,2456727,1966939,1966939,1869733,1869733
"system.cpu.dcache.WriteReq.hits::total",4314071,4314073,2456725,2456727,1966939,1966939,1869733,1869733
"system.cpu.dcache.WriteReq.missLatency::cpu.data",651400000,666544000,523729999,540854998,28276000,29177000,229483000,235515000
"system.cpu.dcache.WriteReq.missLatency::total",651400000,666544000,523729999,540854998,28276000,29177000,229483000,235515000
"system.cpu.dcache.WriteReq.missRate::cpu.data",0.000868,0.000868,0.00248,0.00248,7.6e-05,7.6e-05,0.000652,0.000652
"system.cpu.dcache.WriteReq.missRate::total",0.000868,0.000868,0.00248,0.00248,7.6e-05,7.6e-05,0.000652,0.000652
"system.cpu.dcache.WriteReq.misses::cpu.data",3749,3747,6109,6107,149,149,1219,1219
"system.cpu.dcache.WriteReq.misses::total",3749,3747,6109,6107,149,149,1219,1219
"system.cpu.dcache.WriteReq.mshrHits::cpu.data",1,1,2,2,NA,NA,2,1
"system.cpu.dcache.WriteReq.mshrHits::total",1,1,2,2,NA,NA,2,1
"system.cpu.dcache.WriteReq.mshrMissLatency::cpu.data",636226000,651374000,499110999,516237998,27680000,28581000,224299000,230505000
"system.cpu.dcache.WriteReq.mshrMissLatency::total",636226000,651374000,499110999,516237998,27680000,28581000,224299000,230505000
"system.cpu.dcache.WriteReq.mshrMissRate::cpu.data",0.000868,0.000868,0.00248,0.002479,7.6e-05,7.6e-05,0.00065,0.000651
"system.cpu.dcache.WriteReq.mshrMissRate::total",0.000868,0.000868,0.00248,0.002479,7.6e-05,7.6e-05,0.00065,0.000651
"system.cpu.dcache.WriteReq.mshrMisses::cpu.data",3748,3746,6107,6105,149,149,1217,1218
"system.cpu.dcache.WriteReq.mshrMisses::total",3748,3746,6107,6105,149,149,1217,1218
"system.cpu.dcache.avgBlocked::no_mshrs",58.625,53.777778,17.809524,18.130435,55,56.142857,54,55.333333
"system.cpu.dcache.blockedCauses::no_mshrs",8,9,42,46,7,7,9,9
"system.cpu.dcache.blockedCauses::no_targets",0,0,0,0,0,0,0,0
"system.cpu.dcache.blockedCycles::no_mshrs",469,484,748,834,385,393,486,498
"system.cpu.dcache.blockedCycles::no_targets",0,0,0,0,0,0,0,0
"system.cpu.dcache.demandAccesses::cpu.data",44403011,44402788,8657242,8656840,15665785,15658675,4312614,4315924
"system.cpu.dcache.demandAccesses::total",44403011,44402788,8657242,8656840,15665785,15658675,4312614,4315924
"system.cpu.dcache.demandAvgMissLatency::cpu.data",26450.132691,28513.57913,56447.455936,59417.741519,185507.352941,188736.585366,47049.063232,46990.161397
"system.cpu.dcache.demandAvgMissLatency::total",26450.132691,28513.57913,56447.455936,59417.741519,185507.352941,188736.585366,47049.063232,46990.161397
"system.cpu.dcache.demandAvgMshrMissLatency::cpu.data",21964.140021,24023.04169,53049.423449,55615.103776,190140.350877,193727.272727,62380.436884,65065.725884
"system.cpu.dcache.demandAvgMshrMissLatency::total",21964.140021,24023.04169,53049.423449,55615.103776,190140.350877,193727.272727,62380.436884,65065.725884
"system.cpu.dcache.demandHits::cpu.data",44252662,44252447,8644624,8644282,15665377,15658265,4304074,4306878
"system.cpu.dcache.demandHits::total",44252662,44252447,8644624,8644282,15665377,15658265,4304074,4306878
"system.cpu.dcache.demandMissLatency::cpu.data",3976751000,4286760000,712253999,746167998,75687000,77382000,401799000,425073000
"system.cpu.dcache.demandMissLatency::total",3976751000,4286760000,712253999,746167998,75687000,77382000,401799000,425073000
"system.cpu.dcache.demandMissRate::cpu.data",0.003386,0.003386,0.001458,0.001451,2.6e-05,2.6e-05,0.00198,0.002096
"system.cpu.dcache.demandMissRate::total",0.003386,0.003386,0.001458,0.001451,2.6e-05,2.6e-05,0.00198,0.002096
"system.cpu.dcache.demandMisses::cpu.data",150349,150341,12618,12558,408,410,8540,9046
"system.cpu.dcache.demandMisses::total",150349,150341,12618,12558,408,410,8540,9046
"system.cpu.dcache.demandMshrHits::cpu.data",572,569,822,773,123,124,3367,3873
"system.cpu.dcache.demandMshrHits::total",572,569,822,773,123,124,3367,3873
"system.cpu.dcache.demandMshrMissLatency::cpu.data",3289723000,3597979000,625770999,655423998,54190000,55406000,322694000,336585000
"system.cpu.dcache.demandMshrMissLatency::total",3289723000,3597979000,625770999,655423998,54190000,55406000,322694000,336585000
"system.cpu.dcache.demandMshrMissRate::cpu.data",0.003373,0.003373,0.001363,0.001361,1.8e-05,1.8e-05,0.0012,0.001199
"system.cpu.dcache.demandMshrMissRate::total",0.003373,0.003373,0.001363,0.001361,1.8e-05,1.8e-05,0.0012,0.001199
"system.cpu.dcache.demandMshrMisses::cpu.data",149777,149772,11796,11785,285,286,5173,5173
"system.cpu.dcache.demandMshrMisses::total",149777,149772,11796,11785,285,286,5173,5173
"system.cpu.dcache.overallAccesses::cpu.data",44403011,44402788,8657242,8656840,15665785,15658675,4312614,4315924
"system.cpu.dcache.overallAccesses::total",44403011,44402788,8657242,8656840,15665785,15658675,4312614,4315924
"system.cpu.dcache.overallAvgMissLatency::cpu.data",26450.132691,28513.57913,56447.455936,59417.741519,185507.352941,188736.585366,47049.063232,46990.161397
"system.cpu.dcache.overallAvgMissLatency::total",26450.132691,28513.57913,56447.455936,59417.741519,185507.352941,188736.585366,47049.063232,46990.161397
"system.cpu.dcache.overallAvgMshrMissLatency::cpu.data",21964.140021,24023.04169,53049.423449,55615.103776,190140.350877,193727.272727,62380.436884,65065.725884
"system.cpu.dcache.overallAvgMshrMissLatency::total",21964.140021,24023.04169,53049.423449,55615.103776,190140.350877,193727.272727,62380.436884,65065.725884
"system.cpu.dcache.overallHits::cpu.data",44252662,44252447,8644624,8644282,15665377,15658265,4304074,4306878
"system.cpu.dcache.overallHits::total",44252662,44252447,8644624,8644282,15665377,15658265,4304074,4306878
"system.cpu.dcache.overallMissLatency::cpu.data",3976751000,4286760000,712253999,746167998,75687000,77382000,401799000,425073000
"system.cpu.dcache.overallMissLatency::total",3976751000,4286760000,712253999,746167998,75687000,77382000,401799000,425073000
"system.cpu.dcache.overallMissRate::cpu.data",0.003386,0.003386,0.001458,0.001451,2.6e-05,2.6e-05,0.00198,0.002096
"system.cpu.dcache.overallMissRate::total",0.003386,0.003386,0.001458,0.001451,2.6e-05,2.6e-05,0.00198,0.002096
"system.cpu.dcache.overallMisses::cpu.data",150349,150341,12618,12558,408,410,8540,9046
"system.cpu.dcache.overallMisses::total",150349,150341,12618,12558,408,410,8540,9046
"system.cpu.dcache.overallMshrHits::cpu.data",572,569,822,773,123,124,3367,3873
"system.cpu.dcache.overallMshrHits::total",572,569,822,773,123,124,3367,3873
"system.cpu.dcache.overallMshrMissLatency::cpu.data",3289723000,3597979000,625770999,655423998,54190000,55406000,322694000,336585000
"system.cpu.dcache.overallMshrMissLatency::total",3289723000,3597979000,625770999,655423998,54190000,55406000,322694000,336585000
"system.cpu.dcache.overallMshrMissRate::cpu.data",0.003373,0.003373,0.001363,0.001361,1.8e-05,1.8e-05,0.0012,0.001199
"system.cpu.dcache.overallMshrMissRate::total",0.003373,0.003373,0.001363,0.001361,1.8e-05,1.8e-05,0.0012,0.001199
"system.cpu.dcache.overallMshrMisses::cpu.data",149777,149772,11796,11785,285,286,5173,5173
"system.cpu.dcache.overallMshrMisses::total",149777,149772,11796,11785,285,286,5173,5173
"system.cpu.dcache.power_state.pwrStateResidencyTicks::UNDEFINED",84375490000,84681155000,18986984000,19009839000,28143244000,28129101000,11143913000,11156538000
"system.cpu.dcache.replacements",149265,149262,11287,11276,0,0,4664,4664
"system.cpu.dcache.tags.ageTaskId_1024::0",1024,1024,1024,1024,1024,1024,1024,1024
"system.cpu.dcache.tags.ageTaskId_1024::1",1024,1024,1024,1024,1024,1024,1024,1024
"system.cpu.dcache.tags.ageTaskId_1024::2",1024,1024,1024,1024,NA,NA,1024,1024
"system.cpu.dcache.tags.ageTaskId_1024::3",1024,1024,1024,1024,NA,NA,1024,1024
"system.cpu.dcache.tags.ageTaskId_1024::4",1024,1024,NA,NA,1024,1024,NA,NA
"system.cpu.dcache.tags.avgOccs::cpu.data",0.998895,0.998869,0.986111,0.986025,0.460339,0.460326,0.976124,0.976005
"system.cpu.dcache.tags.avgOccs::total",0.998895,0.998869,0.986111,0.986025,0.460339,0.460326,0.976124,0.976005
"system.cpu.dcache.tags.avgRefs",296.457226,296.461696,739.21451,739.874364,54775.153846,54559.522648,845.212326,845.754057
"system.cpu.dcache.tags.dataAccesses",355374153,355372366,69794311,69791084,125326822,125269943,35030664,35057144
"system.cpu.dcache.tags.occupancies::cpu.data",511.434032,511.421107,504.888665,504.844914,235.693331,235.686953,499.775541,499.714809
"system.cpu.dcache.tags.occupanciesTaskId::1024",1024,1024,1024,1024,1024,1024,1024,1024
"system.cpu.dcache.tags.power_state.pwrStateResidencyTicks::UNDEFINED",84375490000,84681155000,18986984000,19009839000,28143244000,28129101000,11143913000,11156538000
"system.cpu.dcache.tags.ratioOccsTaskId::1024",1024,1024,1024,1024,1024,1024,1024,1024
"system.cpu.dcache.tags.sampledRefs",149777,149774,11799,11788,286,287,5176,5176
"system.cpu.dcache.tags.tagAccesses",355374153,355372366,69794311,69791084,125326822,125269943,35030664,35057144
